Date;Prec.Sum [mm];Temp.Max [ °C]
01/01/2023;9,9;24,1
02/01/2023;4,4;38,5
03/01/2023;11;25,7
04/01/2023;15,4;26,6
05/01/2023;2,2;25,4
06/01/2023;9,9;25,9
07/01/2023;11;24,9
08/01/2023;6,6;27,1
09/01/2023;9,9;29,5
10/01/2023;8,8;28,9
11/01/2023;0;25,9
12/01/2023;14,3;19,1
13/01/2023;14,3;20,5
14/01/2023;5,5;26,3
15/01/2023;9,9;23,8
16/01/2023;0;26,4
17/01/2023;0;30,9
18/01/2023;0;33,6
19/01/2023;2,2;31,1
20/01/2023;5,5;26,9
21/01/2023;7,7;27,7
22/01/2023;9,9;26,9
23/01/2023;7,7;27,2
24/01/2023;6,6;27,2
25/01/2023;6,6;30,9
26/01/2023;0;30
27/01/2023;0;30,5
28/01/2023;0;26,7
29/01/2023;0;29,6
30/01/2023;0;33,1
31/01/2023;0;33
01/02/2023;0;33,9
02/02/2023;0;37
03/02/2023;0;32,4
04/02/2023;0;27,6
05/02/2023;0;28,2
06/02/2023;0;32,4
07/02/2023;0;35,8
08/02/2023;0;34,6
09/02/2023;0;28,6
10/02/2023;0;28
11/02/2023;14,3;27,6
12/02/2023;5,5;29,8
13/02/2023;9,9;27,4
14/02/2023;0;27,1
15/02/2023;0;28,1
16/02/2023;0;27
17/02/2023;2,2;29,1
18/02/2023;5,5;31,4
19/02/2023;0;32,1
20/02/2023;0;32,1
21/02/2023;0;29,7
22/02/2023;0;28,6
23/02/2023;0;28,2
24/02/2023;0;31,3
25/02/2023;0;33,7
26/02/2023;0;36,1
27/02/2023;0;34,7
28/02/2023;0;31
01/03/2023;0;30,4
02/03/2023;0;35,7
03/03/2023;0;39,1
04/03/2023;0;39,3
05/03/2023;0;35,9
06/03/2023;0;32,6
07/03/2023;0;30,8
08/03/2023;0;30,2
09/03/2023;0;30,9
10/03/2023;0;30,9
11/03/2023;0;23,3
12/03/2023;0;30,9
13/03/2023;14,3;35,8
14/03/2023;5,5;31,7
15/03/2023;9,9;32,7
16/03/2023;0;33,6
17/03/2023;0;32,8
18/03/2023;0;37
19/03/2023;2,2;35,1
20/03/2023;5,5;36,1
21/03/2023;0;35,5
22/03/2023;0;31,8
23/03/2023;0;28,6
24/03/2023;0;31,1
25/03/2023;0;30,8
26/03/2023;0;31,4
27/03/2023;0;31,9
28/03/2023;0;30,7
29/03/2023;0;30,8
30/03/2023;0;28,4
31/03/2023;0;26,8
01/04/2023;0;22,2
02/04/2023;14,3;28,1
03/04/2023;5,5;27
04/04/2023;9,9;29,1
05/04/2023;0;31,4
06/04/2023;0;32,1
07/04/2023;0;32,1
